fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5639.7, , , , 
Power absorbed by HTF, kW, -29371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.64, , , , 
Optical efficiency incl. receiver, %, 18.54, , , , 
Incident flux, kW/m2, 5.1016, 0.0000, 42.3050, 9.9569, 
No. rays traced, -, 750359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69683, , , , 
