fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4575.4, , , , 
Power absorbed by HTF, kW, -30436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 15.95, , , , 
Optical efficiency incl. receiver, %, 15.04, , , , 
Incident flux, kW/m2, 4.0936, 0.0000, 34.7677, 8.4423, 
No. rays traced, -, 729921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68874, , , , 
