fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9682.2, , , , 
Power absorbed by HTF, kW, -25329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.72, , , , 
Optical efficiency incl. receiver, %, 31.82, , , , 
Incident flux, kW/m2, 8.7867, 0.0000, 81.9487, 17.8778, 
No. rays traced, -, 453298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72382, , , , 
