fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5667.2, , , , 
Power absorbed by HTF, kW, -29344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.73, , , , 
Optical efficiency incl. receiver, %, 18.63, , , , 
Incident flux, kW/m2, 5.1171, 0.0000, 42.8498, 9.9862, 
No. rays traced, -, 745062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69539, , , , 
