fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9278.5, , , , 
Power absorbed by HTF, kW, -25733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.66, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 76.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.32, , , , 
Optical efficiency incl. receiver, %, 30.49, , , , 
Incident flux, kW/m2, 8.3250, 0.0000, 89.1106, 18.3043, 
No. rays traced, -, 1082529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66435, , , , 
