fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18883, , , , 
Power absorbed by HTF, kW, -16128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.18, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 79.26, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 65.83, , , , 
Optical efficiency incl. receiver, %, 62.06, , , , 
Incident flux, kW/m2, 17.001, 0.000, 196.994, 38.174, 
No. rays traced, -, 763241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68444, , , , 
