fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16977, , , , 
Power absorbed by HTF, kW, -18034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.93, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.12, , , , 
Optical efficiency incl. receiver, %, 55.79, , , , 
Incident flux, kW/m2, 15.311, 0.000, 177.952, 33.794, 
No. rays traced, -, 628391, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70443, , , , 
