fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18288, , , , 
Power absorbed by HTF, kW, -16723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.10, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.72, , , , 
Optical efficiency incl. receiver, %, 60.10, , , , 
Incident flux, kW/m2, 16.485, 0.000, 182.204, 36.218, 
No. rays traced, -, 592435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70723, , , , 
