fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14137, , , , 
Power absorbed by HTF, kW, -20874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.18, , , , 
Optical efficiency incl. receiver, %, 46.46, , , , 
Incident flux, kW/m2, 12.781, 0.000, 135.550, 27.309, 
No. rays traced, -, 321038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73873, , , , 
