fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9112.0, , , , 
Power absorbed by HTF, kW, -25899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.44, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.75, , , , 
Optical efficiency incl. receiver, %, 29.95, , , , 
Incident flux, kW/m2, 8.3123, 0.0000, 94.8714, 18.0561, 
No. rays traced, -, 478771, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73096, , , , 
