fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17646, , , , 
Power absorbed by HTF, kW, -17365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.00, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 76.37, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.38, , , , 
Optical efficiency incl. receiver, %, 57.99, , , , 
Incident flux, kW/m2, 15.863, 0.000, 184.552, 36.330, 
No. rays traced, -, 966385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66003, , , , 
