fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10639, , , , 
Power absorbed by HTF, kW, -24372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 69.49, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 36.97, , , , 
Optical efficiency incl. receiver, %, 34.97, , , , 
Incident flux, kW/m2, 9.4153, 0.0000, 101.3826, 21.3008, 
No. rays traced, -, 1214363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60899, , , , 
