fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5449.4, , , , 
Power absorbed by HTF, kW, -29562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 77.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.98, , , , 
Optical efficiency incl. receiver, %, 17.91, , , , 
Incident flux, kW/m2, 4.8819, 0.0000, 39.4341, 9.3287, 
No. rays traced, -, 752570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67530, , , , 
