fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13101, , , , 
Power absorbed by HTF, kW, -21911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.28, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.59, , , , 
Optical efficiency incl. receiver, %, 43.06, , , , 
Incident flux, kW/m2, 11.592, 0.000, 127.512, 26.643, 
No. rays traced, -, 1195592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60565, , , , 
