fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9282.8, , , , 
Power absorbed by HTF, kW, -25728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.35, , , , 
Optical efficiency incl. receiver, %, 30.51, , , , 
Incident flux, kW/m2, 8.3159, 0.0000, 68.6861, 16.3740, 
No. rays traced, -, 456813, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69976, , , , 
