fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16412, , , , 
Power absorbed by HTF, kW, -18600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.32, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 57.07, , , , 
Optical efficiency incl. receiver, %, 53.94, , , , 
Incident flux, kW/m2, 14.609, 0.000, 167.973, 32.327, 
No. rays traced, -, 869228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64619, , , , 
