fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12907, , , , 
Power absorbed by HTF, kW, -22104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.50, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.90, , , , 
Optical efficiency incl. receiver, %, 42.42, , , , 
Incident flux, kW/m2, 11.478, 0.000, 124.428, 25.620, 
No. rays traced, -, 1071357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62793, , , , 
