fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17436, , , , 
Power absorbed by HTF, kW, -17576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.07, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 79.10, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.70, , , , 
Optical efficiency incl. receiver, %, 57.30, , , , 
Incident flux, kW/m2, 15.548, 0.000, 163.740, 33.297, 
No. rays traced, -, 599259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68149, , , , 
