fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13659, , , , 
Power absorbed by HTF, kW, -21352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.71, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.57, , , , 
Optical efficiency incl. receiver, %, 44.89, , , , 
Incident flux, kW/m2, 12.241, 0.000, 121.943, 25.106, 
No. rays traced, -, 320405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71316, , , , 
