fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17782, , , , 
Power absorbed by HTF, kW, -17229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.78, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.90, , , , 
Optical efficiency incl. receiver, %, 58.44, , , , 
Incident flux, kW/m2, 15.843, 0.000, 169.020, 34.627, 
No. rays traced, -, 774537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65313, , , , 
