fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16646, , , , 
Power absorbed by HTF, kW, -18365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.81, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.91, , , , 
Optical efficiency incl. receiver, %, 54.71, , , , 
Incident flux, kW/m2, 14.806, 0.000, 166.497, 33.378, 
No. rays traced, -, 987885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63044, , , , 
