fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14137, , , , 
Power absorbed by HTF, kW, -20874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.03, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.10, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.19, , , , 
Optical efficiency incl. receiver, %, 46.46, , , , 
Incident flux, kW/m2, 12.627, 0.000, 131.735, 27.020, 
No. rays traced, -, 700596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67365, , , , 
