fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7684.3, , , , 
Power absorbed by HTF, kW, -27327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.05, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 26.75, , , , 
Optical efficiency incl. receiver, %, 25.25, , , , 
Incident flux, kW/m2, 6.7890, 0.0000, 65.9558, 14.7509, 
No. rays traced, -, 1127850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62148, , , , 
