fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8851.0, , , , 
Power absorbed by HTF, kW, -26160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.64, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 72.62, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 30.78, , , , 
Optical efficiency incl. receiver, %, 29.09, , , , 
Incident flux, kW/m2, 7.8159, 0.0000, 78.2037, 16.7947, 
No. rays traced, -, 1082952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63288, , , , 
