fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16966, , , , 
Power absorbed by HTF, kW, -18045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.36, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.02, , , , 
Optical efficiency incl. receiver, %, 55.76, , , , 
Incident flux, kW/m2, 15.084, 0.000, 171.474, 33.818, 
No. rays traced, -, 962574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63211, , , , 
