fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16428, , , , 
Power absorbed by HTF, kW, -18583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.06, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 75.09, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 57.08, , , , 
Optical efficiency incl. receiver, %, 53.99, , , , 
Incident flux, kW/m2, 14.583, 0.000, 160.513, 32.093, 
No. rays traced, -, 871792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64821, , , , 
