fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5504.6, , , , 
Power absorbed by HTF, kW, -29507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 77.42, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 19.14, , , , 
Optical efficiency incl. receiver, %, 18.09, , , , 
Incident flux, kW/m2, 4.9141, 0.0000, 41.5770, 9.4258, 
No. rays traced, -, 747022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67596, , , , 
