fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13401, , , , 
Power absorbed by HTF, kW, -21610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 70.11, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 46.59, , , , 
Optical efficiency incl. receiver, %, 44.04, , , , 
Incident flux, kW/m2, 11.873, 0.000, 138.088, 27.475, 
No. rays traced, -, 1188044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60919, , , , 
