fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7616.0, , , , 
Power absorbed by HTF, kW, -27395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.76, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.74, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 26.48, , , , 
Optical efficiency incl. receiver, %, 25.03, , , , 
Incident flux, kW/m2, 6.7094, 0.0000, 65.2986, 14.5990, 
No. rays traced, -, 1135365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61921, , , , 
