fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11238, , , , 
Power absorbed by HTF, kW, -23773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.61, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 70.55, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 39.02, , , , 
Optical efficiency incl. receiver, %, 36.93, , , , 
Incident flux, kW/m2, 9.9456, 0.0000, 103.7044, 22.5020, 
No. rays traced, -, 1199771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61340, , , , 
