fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11231, , , , 
Power absorbed by HTF, kW, -23780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.68, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 70.38, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.07, , , , 
Optical efficiency incl. receiver, %, 36.91, , , , 
Incident flux, kW/m2, 9.9421, 0.0000, 105.4567, 22.5203, 
No. rays traced, -, 1198504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61351, , , , 
