fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7650.3, , , , 
Power absorbed by HTF, kW, -27361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.94, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.87, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 26.62, , , , 
Optical efficiency incl. receiver, %, 25.14, , , , 
Incident flux, kW/m2, 6.7353, 0.0000, 67.9369, 14.6482, 
No. rays traced, -, 1130599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61999, , , , 
