fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11226, , , , 
Power absorbed by HTF, kW, -23785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.73, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 70.22, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 39.03, , , , 
Optical efficiency incl. receiver, %, 36.90, , , , 
Incident flux, kW/m2, 9.9424, 0.0000, 105.7515, 22.5379, 
No. rays traced, -, 1197645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61242, , , , 
