fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12771, , , , 
Power absorbed by HTF, kW, -22241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.88, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 72.18, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.45, , , , 
Optical efficiency incl. receiver, %, 41.97, , , , 
Incident flux, kW/m2, 11.341, 0.000, 128.226, 25.373, 
No. rays traced, -, 1080719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62712, , , , 
