fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14719, , , , 
Power absorbed by HTF, kW, -20292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.16, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.21, , , , 
Optical efficiency incl. receiver, %, 48.37, , , , 
Incident flux, kW/m2, 13.066, 0.000, 142.117, 28.815, 
No. rays traced, -, 945294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63885, , , , 
