fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4352.2, , , , 
Power absorbed by HTF, kW, -30659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 15.12, , , , 
Optical efficiency incl. receiver, %, 14.30, , , , 
Incident flux, kW/m2, 3.8221, 0.0000, 31.7842, 7.8157, 
No. rays traced, -, 748391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66922, , , , 
