fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12340, , , , 
Power absorbed by HTF, kW, -22671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.94, , , , 
Optical efficiency incl. receiver, %, 40.56, , , , 
Incident flux, kW/m2, 11.043, 0.000, 115.000, 22.981, 
No. rays traced, -, 358598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70891, , , , 
