fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10663, , , , 
Power absorbed by HTF, kW, -24349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 69.76, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 37.07, , , , 
Optical efficiency incl. receiver, %, 35.04, , , , 
Incident flux, kW/m2, 9.4129, 0.0000, 106.7638, 21.3186, 
No. rays traced, -, 1214910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61081, , , , 
