fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4344.6, , , , 
Power absorbed by HTF, kW, -30667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.46, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 15.09, , , , 
Optical efficiency incl. receiver, %, 14.28, , , , 
Incident flux, kW/m2, 3.8082, 0.0000, 32.2704, 7.7866, 
No. rays traced, -, 747929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66753, , , , 
