fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8781.6, , , , 
Power absorbed by HTF, kW, -26230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.32, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.57, , , , 
Optical efficiency incl. receiver, %, 28.86, , , , 
Incident flux, kW/m2, 7.7730, 0.0000, 73.8779, 16.6445, 
No. rays traced, -, 1089964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63261, , , , 
