fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7607.7, , , , 
Power absorbed by HTF, kW, -27404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.77, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 26.42, , , , 
Optical efficiency incl. receiver, %, 25.00, , , , 
Incident flux, kW/m2, 6.6988, 0.0000, 64.7247, 14.6241, 
No. rays traced, -, 1135112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61763, , , , 
