fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13794, , , , 
Power absorbed by HTF, kW, -21217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.04, , , , 
Optical efficiency incl. receiver, %, 45.34, , , , 
Incident flux, kW/m2, 12.372, 0.000, 118.640, 25.437, 
No. rays traced, -, 317551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71375, , , , 
