fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12414, , , , 
Power absorbed by HTF, kW, -22598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 43.13, , , , 
Optical efficiency incl. receiver, %, 40.80, , , , 
Incident flux, kW/m2, 11.090, 0.000, 112.907, 23.154, 
No. rays traced, -, 358300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71137, , , , 
