fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19827, , , , 
Power absorbed by HTF, kW, -15184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.90, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 69.06, , , , 
Optical efficiency incl. receiver, %, 65.16, , , , 
Incident flux, kW/m2, 17.718, 0.000, 169.038, 35.916, 
No. rays traced, -, 492444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70543, , , , 
