fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13760, , , , 
Power absorbed by HTF, kW, -21251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.35, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.89, , , , 
Optical efficiency incl. receiver, %, 45.22, , , , 
Incident flux, kW/m2, 12.250, 0.000, 122.724, 25.895, 
No. rays traced, -, 1104488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69052, , , , 
