fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17805, , , , 
Power absorbed by HTF, kW, -17206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.46, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.03, , , , 
Optical efficiency incl. receiver, %, 58.52, , , , 
Incident flux, kW/m2, 15.921, 0.000, 158.667, 32.356, 
No. rays traced, -, 603027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70925, , , , 
