fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11887, , , , 
Power absorbed by HTF, kW, -23124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 41.29, , , , 
Optical efficiency incl. receiver, %, 39.07, , , , 
Incident flux, kW/m2, 10.533, 0.000, 107.454, 22.722, 
No. rays traced, -, 1260265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68200, , , , 
