fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14434, , , , 
Power absorbed by HTF, kW, -20577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.19, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 50.20, , , , 
Optical efficiency incl. receiver, %, 47.44, , , , 
Incident flux, kW/m2, 12.863, 0.000, 139.337, 28.003, 
No. rays traced, -, 1241439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68586, , , , 
