fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19883, , , , 
Power absorbed by HTF, kW, -15128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.57, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.24, , , , 
Optical efficiency incl. receiver, %, 65.35, , , , 
Incident flux, kW/m2, 17.794, 0.000, 179.368, 36.122, 
No. rays traced, -, 494129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70959, , , , 
