fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17259, , , , 
Power absorbed by HTF, kW, -17752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.36, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.08, , , , 
Optical efficiency incl. receiver, %, 56.72, , , , 
Incident flux, kW/m2, 15.418, 0.000, 155.044, 32.709, 
No. rays traced, -, 1044940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68776, , , , 
