fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11289, , , , 
Power absorbed by HTF, kW, -23722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.32, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.33, , , , 
Optical efficiency incl. receiver, %, 37.10, , , , 
Incident flux, kW/m2, 10.052, 0.000, 102.417, 21.627, 
No. rays traced, -, 1285998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68611, , , , 
