fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17932, , , , 
Power absorbed by HTF, kW, -17079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.68, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.48, , , , 
Optical efficiency incl. receiver, %, 58.94, , , , 
Incident flux, kW/m2, 16.028, 0.000, 169.352, 33.878, 
No. rays traced, -, 1000724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68901, , , , 
