fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15478, , , , 
Power absorbed by HTF, kW, -19533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.64, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.84, , , , 
Optical efficiency incl. receiver, %, 50.87, , , , 
Incident flux, kW/m2, 13.865, 0.000, 134.766, 27.935, 
No. rays traced, -, 676341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71174, , , , 
