fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13204, , , , 
Power absorbed by HTF, kW, -21807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.63, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.93, , , , 
Optical efficiency incl. receiver, %, 43.40, , , , 
Incident flux, kW/m2, 11.755, 0.000, 118.152, 23.304, 
No. rays traced, -, 336066, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71063, , , , 
