fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4411.7, , , , 
Power absorbed by HTF, kW, -30600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.03, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 15.32, , , , 
Optical efficiency incl. receiver, %, 14.50, , , , 
Incident flux, kW/m2, 3.9007, 0.0000, 31.3345, 7.7029, 
No. rays traced, -, 767400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69553, , , , 
