fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5891.8, , , , 
Power absorbed by HTF, kW, -29119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.43, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 20.53, , , , 
Optical efficiency incl. receiver, %, 19.36, , , , 
Incident flux, kW/m2, 5.3150, 0.0000, 38.8199, 9.7642, 
No. rays traced, -, 718479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69752, , , , 
