fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5882.9, , , , 
Power absorbed by HTF, kW, -29128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 20.50, , , , 
Optical efficiency incl. receiver, %, 19.33, , , , 
Incident flux, kW/m2, 5.2986, 0.0000, 38.4453, 9.7243, 
No. rays traced, -, 719805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69765, , , , 
