fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12031, , , , 
Power absorbed by HTF, kW, -22981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 41.91, , , , 
Optical efficiency incl. receiver, %, 39.54, , , , 
Incident flux, kW/m2, 10.733, 0.000, 108.873, 23.250, 
No. rays traced, -, 1248655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68588, , , , 
