fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17799, , , , 
Power absorbed by HTF, kW, -17212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.29, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.01, , , , 
Optical efficiency incl. receiver, %, 58.50, , , , 
Incident flux, kW/m2, 15.963, 0.000, 159.276, 32.360, 
No. rays traced, -, 604139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71037, , , , 
