fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12309, , , , 
Power absorbed by HTF, kW, -22702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.85, , , , 
Optical efficiency incl. receiver, %, 40.45, , , , 
Incident flux, kW/m2, 10.989, 0.000, 100.203, 22.058, 
No. rays traced, -, 859020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70371, , , , 
