fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19251, , , , 
Power absorbed by HTF, kW, -15761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.50, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.05, , , , 
Optical efficiency incl. receiver, %, 63.27, , , , 
Incident flux, kW/m2, 17.239, 0.000, 171.126, 35.132, 
No. rays traced, -, 564812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70948, , , , 
