fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17805, , , , 
Power absorbed by HTF, kW, -17207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.50, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 61.92, , , , 
Optical efficiency incl. receiver, %, 58.52, , , , 
Incident flux, kW/m2, 15.901, 0.000, 161.630, 33.238, 
No. rays traced, -, 867402, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69962, , , , 
