fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19458, , , , 
Power absorbed by HTF, kW, -15553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.70, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 67.83, , , , 
Optical efficiency incl. receiver, %, 63.95, , , , 
Incident flux, kW/m2, 17.389, 0.000, 171.939, 36.045, 
No. rays traced, -, 759179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70146, , , , 
