fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4391.0, , , , 
Power absorbed by HTF, kW, -30620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.91, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 15.25, , , , 
Optical efficiency incl. receiver, %, 14.43, , , , 
Incident flux, kW/m2, 3.8792, 0.0000, 30.8983, 7.6501, 
No. rays traced, -, 771647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69619, , , , 
